pid,name,pct_adjusted,ft_pct_all,total_shots_taken,swg_made,gp_all,ft_pct_clutch,swg_made_per_game
1508,Maurice Taylor,-0.7916407038565646,71.21551081282624,37.0,5.6351,539,75.0,0.010454730983302412
201952,Jeff Teague,-3.024131398513904,84.52907174430466,67.0,9.3633,913,76.47058823529412,0.01025553121577218
1891,Jason Terry,3.619545098534457,84.38630670748678,225.0,37.8086,1534,84.33734939759037,0.024647066492829203
202738,Isaiah Thomas,-5.769109348361286,87.0125348189415,82.0,14.346,575,89.58333333333334,0.024949565217391303
1501,Tim Thomas,5.87871562133123,75.91854803010182,58.0,11.7264,879,74.07407407407408,0.01334061433447099
202691,Klay Thompson,-1.292532369152462,85.08170795993675,106.0,13.4417,874,87.5,0.015379519450800917
201977,Marcus Thornton,12.687682905640022,82.6963906581741,37.0,8.0967,493,78.57142857142857,0.016423326572008113
2224,Jamaal Tinsley,-3.0579339660301708,71.6404077849861,42.0,8.1077,588,66.66666666666666,0.01378860544217687
1626157,Karl-Anthony Towns,9.078851646147344,83.36314847942755,71.0,15.2967,527,92.0,0.029025996204933586
200782,P.J. Tucker,14.093698051970325,74.75728155339806,38.0,9.6941,954,60.86956521739131,0.010161530398322852
2045,Hedo Turkoglu,-0.0994128752480948,78.10569663692519,104.0,17.7039,1106,77.14285714285715,0.01600714285714286
202323,Evan Turner,-4.7487613479840345,78.06539509536785,55.0,10.8479,768,61.90476190476191,0.014124869791666666
2757,Beno Udrih,16.193802150402046,83.18725099601593,43.0,8.4716,884,87.5,0.009583257918552036
1496,Keith Van Horn,-0.45055890427172857,83.26780253385758,63.0,12.8656,632,84.375,0.020356962025316457
1627832,Fred Vanvleet,-0.5051170836062748,86.60565723793677,52.0,6.5137,469,90.0,0.013888486140724948
2760,Anderson Varejao,7.718328049209257,62.9127358490566,29.0,6.7017,720,63.63636363636363,0.009307916666666666
101111,Charlie Villanueva,0.45052171736336105,77.2238514173998,40.0,5.9722,665,72.72727272727273,0.008980751879699248
202696,Nikola Vucevic,-2.18471123437721,76.46067415730336,85.0,11.463,839,68.42105263157895,0.013662693682955898
2548,Dwyane Wade,-1.1434841147687902,76.69008407232523,309.0,54.2127,1231,80.55555555555556,0.044039561332250204
952,Antoine Walker,-5.807008172458503,63.45046082949308,144.0,20.7746,957,50.98039215686274,0.021708045977011495
202689,Kemba Walker,-2.8802375108774605,84.13379073756431,190.0,29.6731,781,84.28571428571429,0.03799372599231755
1112,Ben Wallace,-4.160322170968372,41.45728643216081,30.0,5.92,1218,47.72727272727273,0.004860426929392447
2222,Gerald Wallace,-7.211800268318704,70.9579180509413,70.0,10.4581,865,80.55555555555556,0.01209028901734104
202322,John Wall,-3.681783315055227,77.90040376850605,158.0,22.4902,684,67.24137931034483,0.03288040935672515
1719,Bonzi Wells,14.944059083527625,69.38674579624134,33.0,9.6442,639,60.0,0.01509264475743349
201566,Russell Westbrook,-2.302470029419017,78.29693790411126,374.0,54.4241,1210,82.35294117647058,0.04497859504132232
2561,David West,2.0415845098628544,81.47720715522215,116.0,23.5635,1152,80.0,0.020454427083333334
2753,Delonte West,3.5873788061363268,82.85385500575374,39.0,5.9667,490,100.0,0.012176938775510205
203952,Andrew Wiggins,-2.727774514855683,71.73913043478261,107.0,18.0018,675,58.620689655172406,0.026669333333333333
1541,Alvin Williams,-0.7671140683374441,75.87412587412588,54.0,8.3967,478,73.33333333333333,0.0175663179916318
101114,Deron Williams,1.4780655634298665,81.99027884369404,158.0,25.3696,935,87.09677419354838,0.027133262032085558
1715,Jason Williams,12.330378471075882,81.90954773869346,65.0,11.6653,855,76.47058823529412,0.013643625730994152
101150,Lou Williams,10.18856030478604,84.03774326715157,112.0,23.7146,1212,82.6086956521739,0.019566501650165016
2590,Mo Williams,-1.6521321790064416,86.70157068062827,109.0,15.9675,880,86.66666666666667,0.018144886363636363
101107,Marvin Williams,-2.6344426553684737,80.8933933933934,49.0,7.3785,1131,82.35294117647058,0.006523872679045093
201156,Nick Young,-11.169247078760293,83.55342136854742,44.0,5.0589,755,100.0,0.0067005298013245035
201152,Thaddeus Young,10.953376484460037,66.02592758158248,57.0,12.0457,1196,61.90476190476191,0.010071655518394649
1629027,Trae Young,-6.640968098402443,87.4015748031496,77.0,19.6078,380,91.48936170212764,0.05159947368421053
